Nationality;Year;Month;Count
Iceland;2002;03;16966
Iceland;2002;04;16655
Iceland;2002;05;19969
Iceland;2002;06;28034
Iceland;2002;07;26846
Iceland;2002;08;25957
Iceland;2002;09;20201
Iceland;2002;10;22513
Iceland;2002;11;18369
Iceland;2002;12;11835
Iceland;2003;01;17859
Iceland;2003;02;13790
Iceland;2003;03;19640
Iceland;2003;04;25490
Iceland;2003;05;24320
Iceland;2003;06;32333
Iceland;2003;07;35032
Iceland;2003;08;29387
Iceland;2003;09;25170
Iceland;2003;10;29125
Iceland;2003;11;22145
Iceland;2003;12;17310
Iceland;2004;01;21206
Iceland;2004;02;20091
Iceland;2004;03;22219
Iceland;2004;04;31191
Iceland;2004;05;31440
Iceland;2004;06;39694
Iceland;2004;07;36394
Iceland;2004;08;33275
Iceland;2004;09;30055
Iceland;2004;10;31356
Iceland;2004;11;29074
Iceland;2004;12;19355
Iceland;2005;01;23733
Iceland;2005;02;22619
Iceland;2005;03;33017
Iceland;2005;04;27017
Iceland;2005;05;28835
Iceland;2005;06;46171
Iceland;2005;07;41516
Iceland;2005;08;39789
Iceland;2005;09;37524
Iceland;2005;10;33694
Iceland;2005;11;32254
Iceland;2005;12;25213
Iceland;2006;01;27186
Iceland;2006;02;26298
Iceland;2006;03;29495
Iceland;2006;04;40212
Iceland;2006;05;35913
Iceland;2006;06;50628
Iceland;2006;07;42603
Iceland;2006;08;42589
Iceland;2006;09;36217
Iceland;2006;10;38188
Iceland;2006;11;36267
Iceland;2006;12;25937
Iceland;2007;01;29095
Iceland;2007;02;29385
Iceland;2007;03;35351
Iceland;2007;04;37256
Iceland;2007;05;39946
Iceland;2007;06;54769
Iceland;2007;07;49311
Iceland;2007;08;47357
Iceland;2007;09;34801
Iceland;2007;10;42549
Iceland;2007;11;40943
Iceland;2007;12;29119
Iceland;2008;01;31003
Iceland;2008;02;32471
Iceland;2008;03;38635
Iceland;2008;04;34891
Iceland;2008;05;41568
Iceland;2008;06;49073
Iceland;2008;07;44396
Iceland;2008;08;39544
Iceland;2008;09;33587
Iceland;2008;10;28987
Iceland;2008;11;16899
Iceland;2008;12;15592
Iceland;2009;01;18566
Iceland;2009;02;15255
Iceland;2009;03;17609
Iceland;2009;04;24370
Iceland;2009;05;22406
Iceland;2009;06;26763
Iceland;2009;07;23124
Iceland;2009;08;24352
Iceland;2009;09;21688
Iceland;2009;10;24758
Iceland;2009;11;19521
Iceland;2009;12;16125
Iceland;2010;01;19944
Iceland;2010;02;16999
Iceland;2010;03;22413
Iceland;2010;04;19110
Iceland;2010;05;23268
Iceland;2010;06;30736
Iceland;2010;07;28453
Iceland;2010;08;29915
Iceland;2010;09;27808
Iceland;2010;10;30252
Iceland;2010;11;24581
Iceland;2010;12;20291
Iceland;2011;01;22774
Iceland;2011;02;19605
Iceland;2011;03;22641
Iceland;2011;04;28996
Iceland;2011;05;31121
Iceland;2011;06;37438
Iceland;2011;07;32629
Iceland;2011;08;34188
Iceland;2011;09;30809
Iceland;2011;10;32153
Iceland;2011;11;26084
Iceland;2011;12;22653
Iceland;2012;01;23387
Iceland;2012;02;21242
Iceland;2012;03;26494
Iceland;2012;04;28884
Iceland;2012;05;31452
Iceland;2012;06;39361
Iceland;2012;07;35061
Iceland;2012;08;37023
Iceland;2012;09;32313
Iceland;2012;10;35481
Iceland;2012;11;26240
Iceland;2012;12;21263
Iceland;2013;01;23256
Iceland;2013;02;20833
Iceland;2013;03;27345
Iceland;2013;04;28120
Iceland;2013;05;34429
Iceland;2013;06;36284
Iceland;2013;07;33366
Iceland;2013;08;36773
Iceland;2013;09;33488
Iceland;2013;10;37749
Iceland;2013;11;28834
Iceland;2013;12;24435
Iceland;2014;01;25551
Iceland;2014;02;21261
Iceland;2014;03;24393
Iceland;2014;04;35417
Iceland;2014;05;37035
Iceland;2014;06;41163
Iceland;2014;07;39623
Iceland;2014;08;36835
Iceland;2014;09;37410
Iceland;2014;10;40762
Iceland;2014;11;32463
Iceland;2014;12;28089
Iceland;2015;01;27330
Iceland;2015;02;23400
Iceland;2015;03;32722
Iceland;2015;04;35874
Iceland;2015;05;41419
Iceland;2015;06;47790
Iceland;2015;07;44659
Iceland;2015;08;39889
Iceland;2015;09;43851
Iceland;2015;10;44740
Iceland;2015;11;35687
Iceland;2015;12;32913
Iceland;2016;01;30036
Iceland;2016;02;28878
Iceland;2016;03;40336
Iceland;2016;04;38876
Iceland;2016;05;46736
Iceland;2016;06;67075
Iceland;2016;07;55501
Iceland;2016;08;44226
Iceland;2016;09;48089
Iceland;2016;10;50080
Iceland;2016;11;45137
Iceland;2016;12;41287
Iceland;2017;01;37291
Iceland;2017;02;35161
Iceland;2017;03;40877
Iceland;2017;04;62173
Iceland;2017;05;51280
Iceland;2017;06;62234
Iceland;2017;07;62483
Iceland;2017;08;53732
Iceland;2017;09;57175
Iceland;2017;10;59300
Iceland;2017;11;51925
Iceland;2017;12;45321
Iceland;2018;01;39067
Iceland;2018;02;40222
Iceland;2018;03;56767
Iceland;2018;04;52773
Iceland;2018;05;62836
Iceland;2018;06;71208
Iceland;2018;07;66239
Iceland;2018;08;56131
Iceland;2018;09;57821
Iceland;2018;10;63961
Austria;2017;06;2074
Austria;2017;07;3807
Austria;2017;08;3931
Austria;2017;09;1616
Austria;2017;10;758
Austria;2017;11;551
Austria;2017;12;398
Austria;2018;01;552
Austria;2018;02;784
Austria;2018;03;756
Austria;2018;04;761
Austria;2018;05;834
Austria;2018;06;1492
Austria;2018;07;3511
Austria;2018;08;3189
Austria;2018;09;1660
Austria;2018;10;661
Australia;2017;06;3624
Australia;2017;07;4499
Australia;2017;08;4280
Australia;2017;09;4188
Australia;2017;10;3671
Australia;2017;11;2591
Australia;2017;12;3307
Australia;2018;01;4063
Australia;2018;02;2239
Australia;2018;03;2206
Australia;2018;04;2125
Australia;2018;05;2304
Australia;2018;06;3626
Australia;2018;07;4117
Australia;2018;08;3880
Australia;2018;09;4445
Australia;2018;10;3496
USA;2002;03;4238
USA;2002;04;3286
USA;2002;05;3782
USA;2002;06;5635
USA;2002;07;5808
USA;2002;08;5848
USA;2002;09;4172
USA;2002;10;3089
