"Country";"Study";"Year";"Female";"Male"
"Argentina";"Arts";2006;0;1
"Argentina";"Arts";2011;1;0
"Argentina";"Social Science, Business, Law";2002;0;1
"Argentina";"Social Science, Business, Law";2003;0;1
"Asia - unspecified country of study";"Education";2002;0;1
"Asia - unspecified country of study";"Arts";2010;1;1
"Asia - unspecified country of study";"Arts";2013;1;0
"Asia - unspecified country of study";"Arts";2014;1;1
"Asia - unspecified country of study";"Arts";2015;2;1
"Asia - unspecified country of study";"Social Science, Business, Law";2009;0;1
"Asia - unspecified country of study";"Social Science, Business, Law";2011;0;1
"Asia - unspecified country of study";"Social Science, Business, Law";2013;0;1
"Asia - unspecified country of study";"Social Science, Business, Law";2014;0;1
"Asia - unspecified country of study";"Social Science, Business, Law";2015;0;1
"Asia - unspecified country of study";"Service";2007;1;0
"Australia";"Education";2010;1;0
"Australia";"Education";2014;2;0
"Australia";"Education";2016;0;1
"Australia";"Education";2017;0;1
"Australia";"Arts";1997;0;1
"Australia";"Arts";2004;1;1
"Australia";"Arts";2005;1;0
"Australia";"Arts";2006;1;0
"Australia";"Arts";2007;2;1
"Australia";"Arts";2008;2;4
"Australia";"Arts";2010;2;6
"Australia";"Arts";2011;0;4
"Australia";"Arts";2012;0;5
"Australia";"Arts";2013;1;2
"Australia";"Arts";2014;2;3
"Australia";"Arts";2015;1;2
"Australia";"Arts";2016;1;3
"Australia";"Arts";2018;0;1
"Australia";"Social Science, Business, Law";1997;1;0
"Australia";"Social Science, Business, Law";2001;2;0
"Australia";"Social Science, Business, Law";2002;2;0
"Australia";"Social Science, Business, Law";2003;1;1
"Australia";"Social Science, Business, Law";2004;1;1
"Australia";"Social Science, Business, Law";2005;2;0
"Australia";"Social Science, Business, Law";2007;1;0
"Australia";"Social Science, Business, Law";2008;2;7
"Australia";"Social Science, Business, Law";2009;0;2
"Australia";"Social Science, Business, Law";2010;0;4
"Australia";"Social Science, Business, Law";2011;3;5
"Australia";"Social Science, Business, Law";2012;4;0
"Australia";"Social Science, Business, Law";2013;8;3
"Australia";"Social Science, Business, Law";2014;7;1
"Australia";"Social Science, Business, Law";2015;6;1
"Australia";"Social Science, Business, Law";2016;5;3
"Australia";"Social Science, Business, Law";2017;5;3
"Australia";"Social Science, Business, Law";2018;2;2
"Australia";"Science, Math, CS";2001;0;1
"Australia";"Science, Math, CS";2002;0;1
"Australia";"Science, Math, CS";2003;0;1
"Australia";"Science, Math, CS";2007;0;1
"Australia";"Science, Math, CS";2008;1;2
"Australia";"Science, Math, CS";2013;1;1
"Australia";"Science, Math, CS";2014;1;1
"Australia";"Science, Math, CS";2015;1;3
"Australia";"Science, Math, CS";2016;0;1
"Australia";"Engineering";2007;0;1
"Australia";"Engineering";2008;1;0
"Australia";"Engineering";2010;1;0
"Australia";"Engineering";2013;0;1
"Australia";"Engineering";2014;0;1
"Australia";"Engineering";2017;0;1
"Australia";"Engineering";2018;1;1
"Australia";"Agriculture";2018;1;0
"Australia";"Health";2008;2;1
"Australia";"Health";2010;1;2
"Australia";"Health";2011;2;0
"Australia";"Health";2012;1;0
"Australia";"Health";2013;1;1
"Australia";"Health";2014;1;1
"Australia";"Health";2015;2;0
"Australia";"Health";2016;3;0
"Australia";"Health";2017;2;0
"Australia";"Health";2018;1;0
"Australia";"Service";2001;1;0
"Australia";"Service";2002;1;0
"Australia";"Service";2003;1;0
"Australia";"Service";2004;2;0
"Australia";"Service";2013;0;1
"Australia";"Service";2014;1;1
"Australia";"Service";2015;0;3
"Australia";"Service";2017;2;0
"Australia";"Service";2018;1;0
"Austria";"Arts";1997;7;2
"Austria";"Arts";1998;5;5
"Austria";"Arts";1999;5;8
"Austria";"Arts";2000;3;7
"Austria";"Arts";2001;3;6
"Austria";"Arts";2002;7;10
"Austria";"Arts";2003;5;10
"Austria";"Arts";2004;3;9
"Austria";"Arts";2005;9;9
"Austria";"Arts";2006;11;5
"Austria";"Arts";2007;10;2
"Austria";"Arts";2008;9;6
"Austria";"Arts";2009;10;9
"Austria";"Arts";2010;8;10
"Austria";"Arts";2011;10;7
"Austria";"Arts";2012;9;5
"Austria";"Arts";2013;5;6
"Austria";"Arts";2014;7;7
"Austria";"Arts";2015;4;10
"Austria";"Arts";2016;6;9
"Austria";"Arts";2017;3;7
"Austria";"Arts";2018;2;5
"Austria";"Social Science, Business, Law";1997;1;1
"Austria";"Social Science, Business, Law";1998;1;0
"Austria";"Social Science, Business, Law";1999;2;1
"Austria";"Social Science, Business, Law";2000;1;1
"Austria";"Social Science, Business, Law";2001;3;0
"Austria";"Social Science, Business, Law";2002;1;1
"Austria";"Social Science, Business, Law";2003;1;1
"Austria";"Social Science, Business, Law";2004;1;1
"Austria";"Social Science, Business, Law";2005;2;2
"Austria";"Social Science, Business, Law";2006;2;2
"Austria";"Social Science, Business, Law";2007;0;1
"Austria";"Social Science, Business, Law";2008;0;1
"Austria";"Social Science, Business, Law";2009;0;2
"Austria";"Social Science, Business, Law";2011;0;2
"Austria";"Social Science, Business, Law";2012;1;0
"Austria";"Social Science, Business, Law";2013;1;0
"Austria";"Social Science, Business, Law";2014;0;1
"Austria";"Social Science, Business, Law";2015;2;0
"Austria";"Science, Math, CS";1997;1;0
"Austria";"Science, Math, CS";1998;0;1
"Austria";"Science, Math, CS";2005;0;1
"Austria";"Science, Math, CS";2006;0;1
"Austria";"Science, Math, CS";2007;0;1
"Austria";"Science, Math, CS";2010;0;1
"Austria";"Science, Math, CS";2013;1;0
"Austria";"Science, Math, CS";2014;1;1
"Austria";"Science, Math, CS";2015;1;1
"Austria";"Science, Math, CS";2016;1;1
"Austria";"Science, Math, CS";2017;1;0
"Austria";"Science, Math, CS";2018;1;0
