"Ár";"Kyn";"Aldur";"AllirnemendurFjöldinemendaAlls"
"1999";"Alls";"16 �ra";3830
"1999";"Alls";" 17 �ra";3332
"1999";"Alls";" 18 �ra";2982
"1999";"Alls";" 19 �ra";2871
"1999";"Alls";" 20 �ra";2149
"1999";"Alls";" 21 �ra";1904
"1999";"Alls";" 22 �ra";1714
"1999";"Alls";" 23 �ra";1580
"1999";"Alls";" 24 �ra";1432
"1999";"Alls";" 25 �ra";1133
"1999";"Alls";" 26 �ra";977
"1999";"Alls";" 27 �ra";767
"1999";"Alls";" 28 �ra";537
"1999";"Alls";" 29 �ra";429
"1999";"Karlar";"16 �ra";1874
"1999";"Karlar";" 17 �ra";1657
"1999";"Karlar";" 18 �ra";1447
"1999";"Karlar";" 19 �ra";1370
"1999";"Karlar";" 20 �ra";1103
"1999";"Karlar";" 21 �ra";947
"1999";"Karlar";" 22 �ra";806
"1999";"Karlar";" 23 �ra";727
"1999";"Karlar";" 24 �ra";665
"1999";"Karlar";" 25 �ra";548
"1999";"Karlar";" 26 �ra";473
"1999";"Karlar";" 27 �ra";354
"1999";"Karlar";" 28 �ra";214
"1999";"Karlar";" 29 �ra";197
"1999";"Konur";"16 �ra";1956
"1999";"Konur";" 17 �ra";1675
"1999";"Konur";" 18 �ra";1535
"1999";"Konur";" 19 �ra";1501
"1999";"Konur";" 20 �ra";1046
"1999";"Konur";" 21 �ra";957
"1999";"Konur";" 22 �ra";908
"1999";"Konur";" 23 �ra";853
"1999";"Konur";" 24 �ra";767
"1999";"Konur";" 25 �ra";585
"1999";"Konur";" 26 �ra";504
"1999";"Konur";" 27 �ra";413
"1999";"Konur";" 28 �ra";323
"1999";"Konur";" 29 �ra";232
"2000";"Alls";"16 �ra";3676
"2000";"Alls";" 17 �ra";3342
"2000";"Alls";" 18 �ra";3004
"2000";"Alls";" 19 �ra";2820
"2000";"Alls";" 20 �ra";2249
"2000";"Alls";" 21 �ra";2022
"2000";"Alls";" 22 �ra";1766
"2000";"Alls";" 23 �ra";1527
"2000";"Alls";" 24 �ra";1342
"2000";"Alls";" 25 �ra";1120
"2000";"Alls";" 26 �ra";892
"2000";"Alls";" 27 �ra";774
"2000";"Alls";" 28 �ra";637
"2000";"Alls";" 29 �ra";479
"2000";"Karlar";"16 �ra";1850
"2000";"Karlar";" 17 �ra";1595
"2000";"Karlar";" 18 �ra";1485
"2000";"Karlar";" 19 �ra";1366
"2000";"Karlar";" 20 �ra";1147
"2000";"Karlar";" 21 �ra";983
"2000";"Karlar";" 22 �ra";854
"2000";"Karlar";" 23 �ra";683
"2000";"Karlar";" 24 �ra";597
"2000";"Karlar";" 25 �ra";508
"2000";"Karlar";" 26 �ra";430
"2000";"Karlar";" 27 �ra";369
"2000";"Karlar";" 28 �ra";281
"2000";"Karlar";" 29 �ra";196
"2000";"Konur";"16 �ra";1826
"2000";"Konur";" 17 �ra";1747
"2000";"Konur";" 18 �ra";1519
"2000";"Konur";" 19 �ra";1454
"2000";"Konur";" 20 �ra";1102
"2000";"Konur";" 21 �ra";1039
"2000";"Konur";" 22 �ra";912
"2000";"Konur";" 23 �ra";844
"2000";"Konur";" 24 �ra";745
"2000";"Konur";" 25 �ra";612
